SampleID,Ni_ppm,Cu_ppm,Fe_pct,S_pct,Lithology
Core_72,2982.0869804450244,196.1449145292948,9.74474562823244,1.9353430823385125,Felsic
Core_73,3782.3218279070034,217.0575987408322,8.01534959152938,1.7877812478255621,Ultramafic
Core_74,1690.1274479551278,213.83453996650096,6.527737023428074,2.145954737253467,Mafic
Core_75,3410.9512521876118,241.35916245180118,8.693155211394906,1.2697957311335852,Ultramafic
Core_76,3043.5235341190855,200.65009459389535,8.298589543360205,1.7616961910162034,Mafic
Core_77,2850.496324767066,272.67670385786585,7.099674684261808,1.5550026017215055,Felsic
Core_78,3045.880388267751,186.7671583381022,8.104703127485028,2.1569408799653016,Ultramafic
Core_79,2006.2155426995537,336.00845832948096,7.42202960470736,1.2575105143934546,Felsic
Core_80,2890.164056081244,231.28336738825033,8.170276017876873,1.2480834473457671,Ultramafic
Core_81,3178.5562857558734,157.1421221791859,8.99319601178157,1.3201822063667934,Felsic
Core_82,3738.947022370758,146.45537509694438,10.379025224218028,0.862831282707058,Mafic
Core_83,2740.8648908631762,224.12362076215928,6.143276751759727,1.3422734934957716,Mafic
Core_84,2595.753198553406,188.82686073370746,11.1995500619844,1.2722602015338906,Mafic
Core_85,2749.121478207732,235.7000247046046,5.071868300716247,1.5451181359428623,Ultramafic
Core_86,3457.701058851037,223.66188122867723,7.772322357446625,1.602526792733148,Mafic
Core_87,3164.3755548298423,196.35855436715636,8.882475809726865,2.0628512517647657,Ultramafic
Core_88,2735.1198981164807,157.66031409657975,8.421487801602549,1.7851271514558151,Mafic
Core_89,3256.633716556678,124.25763876570677,7.065950720269109,1.326928903301279,Mafic
Core_90,3048.5387746740203,177.67425239664894,7.687816624464087,1.2304755985954925,Ultramafic
Core_91,3484.3224952664445,242.81993971617362,7.2604985980117505,1.6475757514519518,Ultramafic
Core_92,2648.9734530613237,210.7046872065102,7.115952864583683,1.1039300378938073,Mafic
Core_93,2836.168926701116,137.7130610644006,9.274403145531537,2.049437629756306,Ultramafic
Core_94,2803.945923433921,208.6590462925591,8.535523228947572,1.853832036216386,Mafic
Core_95,2268.2425259339407,219.26586898644183,6.960635607109019,1.3592473043685886,Ultramafic
Core_96,3148.060138532288,155.80712818994334,9.349399813149876,0.9860596412727368,Felsic
Core_97,3130.5276360899447,207.6862552972764,8.460949281314914,1.9061617122496237,Felsic
Core_98,3002.5567283212304,202.9104359223,9.21929317825844,1.4656380464242147,Felsic
Core_99,2882.7064333124267,142.85148510846884,8.944443262885418,1.8713448935920385,Felsic
