Sample_ID,Ni_ppm,Cu_ppm,Fe_pct,S_pct,Rock_Type
SMP_050,1597.2251908184385,837.5739275518815,9.47823209132991,1.5932722696794013,Mafic
SMP_051,1384.475315875105,851.9672314245463,13.835723894109552,1.9426068650848656,Felsic
SMP_052,1296.9233999082123,697.9962917632264,16.244312394025265,1.7572978869606057,Felsic
SMP_053,1683.5028866522603,834.8380545741505,14.064930521102294,1.4520184410109718,Felsic
SMP_054,1809.2998567487853,843.9608709948022,8.961260068091974,1.4942951376291933,Felsic
SMP_055,1779.3840357348595,692.8472872960448,11.031531854267497,1.1992411906086573,Mafic
SMP_056,1248.2347430332084,1079.8661766717134,14.533822298373245,1.494446059202283,Mafic
SMP_057,1407.2362872446356,871.0749381367681,10.584661068762438,1.4134024083239585,Ultramafic
SMP_058,1599.3790294210692,621.3044754196027,12.887638856292456,1.5968155681014269,Ultramafic
SMP_059,1792.6635381367078,898.4830412950745,13.549268106858673,1.251830716934303,Felsic
SMP_060,1356.247728646413,653.7977494659018,10.146139056843834,1.6558039542723517,Felsic
SMP_061,1444.3023070008549,918.0626905613678,11.8809492878764,1.9598216739007732,Felsic
SMP_062,1168.0995077981916,973.7893368511106,5.517465319861855,1.4673719554629427,Ultramafic
SMP_063,1141.1380127757989,676.8976522472434,9.95122471733142,1.6205135166296825,Ultramafic
SMP_064,1743.7577467182593,944.5064193866483,11.49486369721368,1.7070431975133338,Ultramafic
SMP_065,1906.8720085712469,861.9171390404747,9.504433636070301,1.3796338584342491,Ultramafic
SMP_066,1478.3969635258998,923.3090239991735,15.26482260786327,1.567227744543125,Ultramafic
SMP_067,1801.0598693676072,1084.5189473980922,9.139717244078735,1.5037777202345384,Ultramafic
SMP_068,1608.4908075142903,763.1917825995695,11.119911026606033,1.5293028295646496,Ultramafic
SMP_069,1306.4640736184626,686.9395753463766,12.261481154572182,1.26809706484336,Felsic
SMP_070,1608.4186816525241,666.5728355561715,14.882546578132231,1.5073530522776828,Felsic
SMP_071,1961.410969939791,677.6284572551842,9.128275697641122,1.6493994873736348,Felsic
SMP_072,1489.2521882670146,788.4347435878843,14.32632750430992,1.9353430823385125,Felsic
SMP_073,1969.3930967442018,851.1727962224966,12.020466122039174,1.7877812478255621,Ultramafic
SMP_074,714.0764687730767,841.5036198995028,10.036982697904097,2.145954737253467,Mafic
SMP_075,1746.5707513125672,924.0774873554036,12.92420694852654,1.2697957311335852,Ultramafic
SMP_076,1526.1141204714513,801.950283781686,12.39811939114694,1.7616961910162034,Mafic
SMP_077,1410.2977948602397,1018.0301115735975,10.79956624568241,1.5550026017215055,Felsic
SMP_078,1527.5282329606507,760.3014750143066,12.139604169980037,2.1569408799653016,Ultramafic
SMP_079,903.7293256197322,1208.0253749884428,11.22937280627648,1.2575105143934546,Felsic
SMP_080,1434.0984336487463,893.850102164751,12.227034690502496,1.2480834473457671,Ultramafic
SMP_081,1607.1337714535239,671.4263665375577,13.324261349042093,1.3201822063667934,Felsic
SMP_082,1943.3682134224548,639.3661252908332,15.172033632290704,0.862831282707058,Mafic
SMP_083,1344.5189345179058,872.3708622864777,9.524369002346301,1.3422734934957716,Mafic
SMP_084,1257.4519191320437,766.4805822011224,16.266066749312532,1.2722602015338906,Mafic
SMP_085,1349.472886924639,907.1000741138138,8.095824400954996,1.5451181359428623,Ultramafic
SMP_086,1774.6206353106222,870.9856436860317,11.696429809928834,1.602526792733148,Mafic
SMP_087,1598.6253328979053,789.0756631014691,13.176634412969154,2.0628512517647657,Ultramafic
SMP_088,1341.0719388698883,672.9809422897392,12.561983735470065,1.7851271514558151,Mafic
SMP_089,1653.9802299340067,572.7729162971203,10.754600960358813,1.326928903301279,Mafic
SMP_090,1529.1232648044122,733.0227571899468,11.58375549928545,1.2304755985954925,Ultramafic
SMP_091,1790.5934971598667,928.4598191485209,11.013998130682335,1.6475757514519518,Ultramafic
SMP_092,1289.3840718367942,832.1140616195306,10.821270486111576,1.1039300378938073,Mafic
SMP_093,1401.7013560206694,613.1391831932018,13.69920419404205,2.049437629756306,Ultramafic
SMP_094,1382.3675540603526,825.9771388776772,12.714030971930095,1.853832036216386,Mafic
SMP_095,1060.9455155603644,857.7976069593255,10.614180809478691,1.3592473043685886,Ultramafic
SMP_096,1588.836083119373,667.42138456983,13.799199750866501,0.9860596412727368,Felsic
SMP_097,1578.3165816539668,823.0587658918292,12.614599041753218,1.9061617122496237,Felsic
SMP_098,1501.5340369927383,808.7313077668999,13.62572423767792,1.4656380464242147,Felsic
SMP_099,1429.623859987456,628.5544553254065,13.259257683847224,1.8713448935920385,Felsic
